Company,Slug,Website,FirstMark Partner,Location,Founders,About,FirstMark URL
"ActionIQ Acquired by Uniphore","actioniq","http://www.actioniq.co/","","","Tasso ArgyrosNitay Joffe","ActionIQ is the leading marketing activation platform, solving the biggest problem marketers face: the flow and scale of data, analytics, and campaigns.","https://firstmark.com/portfolio/actioniq/"
"Ada","ada","https://www.ada.cx/","Matt Turck","Toronto, CA","Mike MurchisonDavid Hariri","FirstMark 
Ada is the world’s leading customer service automation company. Built for the digitally transforming enterprise, Ada’s AI-powered customer service automation platform helps companies effortlessly resolve their customer inquiries in any language or channel.","https://firstmark.com/portfolio/ada/"
"Alaffia Health","alaffia-health","https://www.alaffiahealth.com/","","","TJ AdemiluyiAdun Akanni","Alaffia is the leading AI-powered payment integrity platform for health insurers, allowing them to efficiently detect and stop waste, fraud, and abuse through medical claim reviews.

Their proprietary algorithms can rapidly ingest thousands of pages of medical records and figure out what charges were appropriate and which weren’t. Leveraging the latest in LLM technologies, their platform enables workflows to be completely traceable and dynamic, allowing a reviewer to ask validating questions of the medical records themselves, and link back to the original source.  This innovation represents a massive step forward for payment integrity, allowing claims to be reviewed 20x faster than traditional workflows. And, because reviews can now be done more efficiently, lower dollar claims can be analyzed as well, bringing transparency to more of the market.","https://firstmark.com/portfolio/alaffia-health/"
"Ascend","ascend","https://useascend.com/","","","Praveen ChekuriAndrew Wynn","Ascend is building financial infrastructure for insurance starting with premium financing & payments for commercial insurance.","https://firstmark.com/portfolio/ascend/"
"Aspect","aspect","https://www.aspect.build/","","Bay Area / Distributed","Alex EagleGreg Magolan","Team: David Waltcher

Aspect is making Bazel adoptable, manageable, and effective with its developer platform that vastly speeds up builds and time to production while reducing build and CI costs.","https://firstmark.com/portfolio/aspect/"
"Astronomer","astronomer","https://www.astronomer.io/","","","Ry WalkerTim Brunk","Build, run, and observe data pipelines-as-code with Astro, the essential data orchestration platform powered by Apache Airflow™.","https://firstmark.com/portfolio/astronomer/"
"Authentic","authentic","https://authenticinsurance.com/","","","Cole Riccardi","Authentic is a turnkey insurance platform that allows SaaS companies, franchises, and other groups to launch their own captive insurance programs.","https://firstmark.com/portfolio/authentic/"
"Aveksa Acquired by EMC","aveksa","https://www.prnewswire.com/news-releases/emc-acquires-aveksa-inc-leading-provider-of-business-driven-identity-and-access-management-solutions-214590321.html","","","Deepak Taneja","Aveksa automates key activities across the identity and access management lifecycle in a reliable, efficient, and cost-effective manner. Acquired by EMC.","https://firstmark.com/portfolio/aveksa/"
"Backflip","backflip","https://dobackflip.com/","","","Josh ErnstJake Rome","Backflip is a full stack digital platform for SMB real estate entrepreneurs; complete with fast analysis, tailored loans, and a smoother funding process.","https://firstmark.com/portfolio/backflip/"
"Bardeen","bardeen","https://bardeen.ai/","","","Pascal WeinbergerArtem Harutyunyan  ","Bardeen replaces your repetitive tasks with a single shortcut so you can control your web apps from anywhere.","https://firstmark.com/portfolio/bardeen/"
"BioDigital Acquired by Anatomage","biodigital","http://biodigitalhuman.com/","","","Frank SculliJohn Qualter","BioDigital is the first 3D platform for health and the human body that enables the visualization of anatomy, disease, and treatments. Acquired by Anatomage.","https://firstmark.com/portfolio/biodigital/"
"Bluecore","bluecore","https://bluecore.com/","","","Fayez Mohamood","Bluecore powers marketing communications that leverage large customer datasets and product catalogs, enabling the marketer to capture, analyze and take action on eCommerce data in seconds.","https://firstmark.com/portfolio/bluecore/"
"Bonusly","bonusly","https://bonus.ly/","","","Raphael Crawford-Marks","Bonusly is a fun, personal recognition and rewards platform that enriches your company culture and improves employee engagement","https://firstmark.com/portfolio/bonusly/"
"Boomi Acquired by Dell","boomi","https://boomi.com/","","","Bob MoulRick Nucci","Boomi was the industry’s first platform-as-a-service, providing on-demand integration to connect SaaS and on-premise applications without software or hardware. Acquired by Dell.","https://firstmark.com/portfolio/boomi/"
"Brooklinen","brooklinen","https://www.brooklinen.com/","","","Rich FulopVicki Fulop","Brooklinen delivers simple, beautiful home essentials at a fair price, with exquisite sheets, comforters, pillows, blankets, and more.","https://firstmark.com/portfolio/brooklinen/"
"Caramel Acquired by eBay","caramel","https://www.drivecaramel.com/","","","Ed BroderjiCraig Nehman","Caramel powers the buying and selling of used cars with a platform that provides financing, payment, delivery, and more.","https://firstmark.com/portfolio/caramel/"
"Carta","carta","https://carta.com/","","","Henry WardManu Kumar","Carta helps companies and investors manage their cap tables, valuations, investments, and equity plans.","https://firstmark.com/portfolio/carta/"
"Clerq","clerq","https://www.clerq.io/","","","Truett DwyerBen Markowitz","Clerq allows businesses to accept low-cost payments directly from their customers’ bank accounts — quickly, and securely.","https://firstmark.com/portfolio/clerq/"
"ClickHouse","clickhouse","https://clickhouse.com/","Matt Turck","San Francisco, CA / Russia","Aaron KatzYury IzrailevskyAlexey Milovidov","FirstMark 
ClickHouse is an open source database management system for real-time analytics using SQL. Its technology works 100-1000x faster than traditional database management systems, and processes hundreds of millions to over a billion rows and tens of gigabytes of data per server per second.","https://firstmark.com/portfolio/clickhouse/"
"Cockroach Labs","cockroach-labs","https://www.cockroachlabs.com/","","","Spencer KimballPeter MattisBen Darnell","Cockroach Labs is a scalable, available, and transactional open-source database. Ensure your scaling business-critical applications are always available and correct.","https://firstmark.com/portfolio/cockroach-labs/"
"CognitOps","cognitops","https://cognitops.com/","","","Alex RamirezReas Macken","CognitOps uses machine learning to operationalize analytics and automate decision making for warehouses.","https://firstmark.com/portfolio/cognitops/"
"Coiled","coiled","https://coiled.io/","Matt Turck","New York, NY / Distributed","Matthew Rocklin","Coiled makes it easy for teams and organizations to collaborate and ensures reproducibility with data of any size.","https://firstmark.com/portfolio/coiled/"
"Conductor Acquired by WeWork","conductor","https://www.conductor.com/","","","Seth BesmertnikStephen BajaioAndrew HartmanBrian BennettBrian McDowell ","Conductor generates customer intent insights at every phase of the online purchase process. Acquired by WeWork.","https://firstmark.com/portfolio/conductor/"
"Crisp","crisp","https://www.gocrisp.com/","","","Are Traasdahl","Crisp is solving the global food waste crisis by ingesting and delivering daily, actionable retail data from 40+ sources; providing brands with visibility into inventory and sales.","https://firstmark.com/portfolio/crisp/"
"Crossbeam","crossbeam","https://www.crossbeam.com/","","","Bob MooreBuck Ryan","Crossbeam helps companies find overlapping customers and prospects while keeping the rest of their data private and secure.","https://firstmark.com/portfolio/crossbeam/"
"Dashlane","dashlane","https://www.dashlane.com/","Rick Heitzmann","New York City / Paris","Emmanuel Schalit","Dashlane is a web and mobile app that simplifies password management for people and businesses, empowering organizations to protect company and employee data, while helping everyone easily log in to the accounts they need—anytime, anywhere.","https://firstmark.com/portfolio/dashlane/"
"Demandbase","demandbase","https://www.demandbase.com/","","","Chris Golec","Demandbase helps marketing and sales teams overcome the disruptive data and technology fragmentation that inhibits insight and forces them to spam their prospects. It injects AI into every step of the buyer journey, wherever customer conversations happen, and helps orchestrate actions across systems and channels — through advertising, account-based experience, and sales motions. This allows GTM teams to spot opportunities earlier, engage with them more intelligently, and close deals faster.","https://firstmark.com/portfolio/demandbase/"
"Digital Currency Group","digital-currency-group","https://dcg.co/","","","Barry Silbert","DCG builds and supports bitcoin and blockchain companies by leveraging insights, network, and access to capital.","https://firstmark.com/portfolio/digital-currency-group/"
"Disconnect","disconnect","https://disconnect.me/","Rick Heitzmann","San Francisco, CA","Casey Oppenheim","Disconnect makes simple tools that help users understand and control the data they share on the internet for a faster, more private, more secure internet experience.","https://firstmark.com/portfolio/disconnect/"
"Donut","donut","https://www.donut.com/","","","Dan ManianJeff Manian","Donut helps connect teams serendipitously on Slack for virtual coffee, peer learning, DEI discussions, and more.","https://firstmark.com/portfolio/donut/"
"Dynamo","dynamo","https://www.dynamomedia.com/","","New York, NY","Nicholas Carlson","FirstMark Team: Rick Heitzmann & Kathryn Weinmann

Dynamo is cinematic journalism for people who believe “business explains the world.”","https://firstmark.com/portfolio/dynamo/"
"Engagio Acquired by Demandbase","engagio","https://www.engagio.com/","","","Jon Miller","Engagio is an all-in-one Account Based Marketing automation platform, helping companies with complex sales to engage target accounts. Acquired by Demandbase.","https://firstmark.com/portfolio/engagio/"
"Espresso AI","espresso-ai","https://espresso.ai/","","","Ben LernerJuri GanitkevitchAlex Kouzemtchenko","Espresso AI uses advanced language models and machine learning to automatically optimize code and reduce cloud compute costs by up to 80%. Its initial product focuses on streamlining SQL queries for Snowflake.","https://firstmark.com/portfolio/espresso-ai/"
"Estuary","estuary","https://estuary.dev/","","","Dave YaffeJohnny Graettinger","Estuary is the only platform built from the ground up for truly real-time ETL and ELT data integration, set up in minutes.","https://firstmark.com/portfolio/estuary/"
"EvolutionIQ Acquired by CCC","evolutioniq","https://evolutioniq.com/","Adam Neslon","New York, NY","Tomas Vykruta","FirstMark 
EvolutionIQ created the world’s first fully AI-driven claims guidance platform for the most sophisticated insurance carriers in the world; making insurance more fair, transparent, and affordable. Acquired by CCC.","https://firstmark.com/portfolio/evolutioniq/"
"Ezra Acquired by Function Health","ezra","https://ezra.com/","","","Emi Gal","The best way to beat cancer is to detect it early. Ezra offers MRI-based cancer screening that is fast, accurate, and affordable. Acquired by Function Health.","https://firstmark.com/portfolio/ezra/"
"Firsthand","firsthand","https://www.firsthand.ai/","","","Jon HellerMichael RubensteinWei Wei","AI isn’t just a new technology — it’s a new communication medium that enables brands to engage consumers directly, wherever they are. Firsthand unlocks this opportunity by making your expertise accessible in real time, guiding consumers toward the information they need to take action. Brand Agents act as AI-powered brand representatives, delivering your knowledge in real time and in the right context on your site, across paid media, and beyond.
‍
No one knows your products better than you. Now, AI makes it possible to turn that expertise into direct interactions with your audience. With the Firsthand Brand Agent Platform™, you stay in full control of your brand’s voice, knowledge, data, and relationships — using AI to connect, inform, and build trust in ways never before possible.","https://firstmark.com/portfolio/firsthand/"
"Fragment","fragment","https://fragment.dev/","","New York, NY","Thomas Neckel","Team: Adam Nelson, David Waltcher

FRAGMENT is a ledger API for building financial products. Compose any funds flow, turn it into code, embed it in your product and never get another balance wrong.","https://firstmark.com/portfolio/fragment/"
"Frame.ai Acquired by Hubspot","frame-ai","https://frame.ai/","","","George DavisBrandon ReissJohn Gu","Frame.ai allows you to instantly search, report on, and read through the substance of your chats and emails — everywhere you talk. Acquired by Hubspot.","https://firstmark.com/portfolio/frame-ai/"
"Function Health","function-health","https://www.functionhealth.com/","","San Francisco, CA","","Team: Rick Heitzmann, Kathryn Weinmann

Function Health is a breakthrough platform that gives members access to 100+ lab tests—no doctor referral needed—to catch issues early and take control of their health.","https://firstmark.com/portfolio/function-health/"
"GoodDay","goodday","https://www.gooddaysoftware.com/","","","Kyle HencyDave WardellJohn Gully","GoodDay is on a mission to reinvent ERP by making powerful enterprise-grade operating tools accessible and easier to deploy for emerging brands.

Unlike traditional ERP systems that are complex, expensive, and hard to integrate, GoodDayOSTM is simple to set up, designed with modern, intuitive user interfaces, and developed from the ground up to help growing brands manage inventory well. The platform enables operators to open new sales channels and allocate inventory across virtual inventory locations and wholesale customers with confidence and a focus on margins and cash flow. GoodDayOSTM streamlines operations by eliminating manual spreadsheets and disconnected point solutions, empowering brands with accurate operating data to grow more efficiently.","https://firstmark.com/portfolio/goodday/"
"Gravie","gravie","https://www.gravie.com/","","","Abir Sen","Gravie is reinventing health benefits, making them easier and more affordable for employers and employees. We’re one part smart tech, one part human touch.","https://firstmark.com/portfolio/gravie/"
"Guru","guru","https://www.getguru.com/","","","Rick NucciMitch Stewart","Guru provides enterprise AI Search, Intranet, and Wiki in one platform. It lives in tools you already use, so there’s no need to context switch. Find info across any app, have an expert help if you can’t find it, and let Guru proactively identify knowledge gaps, duplicate knowledge, and translate it into 100+ languages.","https://firstmark.com/portfolio/guru/"
"H","h","https://www.hcompany.ai/","","","Charles KantorLaurent Sifre","H is working on frontier action models, to boost the productivity of workers, delivering outrageous AI capabilities for task automation & decision-making.","https://firstmark.com/portfolio/h/"
"Here","here","http://here.fm/","","","Seth HarrisJesse Boyes","A fully customizable room with video chat built on top of it, giving users the ability to decorate their room with virtual items, gifs, backgrounds, notes, pictures, etc.","https://firstmark.com/portfolio/here/"
"Highbeam","highbeam","https://www.highbeam.co/","","","Samir ShergillGautam Gupta","Highbeam is the finance platform redefining how e-commerce businesses access banking, credit and cash management to grow their business with control and confidence","https://firstmark.com/portfolio/highbeam/"
"HopSkipDrive","hopskipdrive","https://www.hopskipdrive.com/","Rick Heitzmann","San Francisco, CA","Joanna McFarlandJanelle McGlothinCarolyn Yashari Becher","HopSkipDrive offers safe, dependable transportation solutions for schools and families. The company makes complicated logistics simpler to help kids, families, and administrators save time and reduce stress.","https://firstmark.com/portfolio/hopskipdrive/"
"HowGood","howgood","https://howgood.com/#/","","","Alexander GillettArthur Gillett","HowGood’s data helps consumers and enterprises make the right environmental sustainability and social responsibility decisions.","https://firstmark.com/portfolio/howgood/"
"Hubble Contacts","hubble-contacts","https://www.hubblecontacts.com/","","","Ben CoganJesse Horwitz","Hubble contact lenses are designed to provide sharp vision and all-day comfort. You’ll see everything without feeling anything.","https://firstmark.com/portfolio/hubble-contacts/"
"HyperComply Acquired by SecurityScorecard","hypercomply","https://www.hypercomply.com/","","","Amar ChahalCody Wright","HyperComply automates security reviews and accelerates due diligence, enabling companies to onboard new tools and partners with confidence. Acquired by SecurityScorecard.","https://firstmark.com/portfolio/hypercomply/"
"Hyperscience","hyperscience","https://hyperscience.com/","Matt Turck","New York, NY","Peter BrodskyVladimir TzankovKrasimir Marinov","FirstMark 
Hyperscience processes structured and semi-structured documents with AI and machine learning, helping organizations streamline complex processes.","https://firstmark.com/portfolio/hyperscience/"
"IMImobile LSE AIM: IMO","imimobile","https://www.cisco.com/c/en/us/services/acquisitions/imimobile.html","","","Vishwanath Alluri","IMI is the leading provider of mobile CRM, content delivery, and infrastructure technology to subscribers worldwide. IMI went public in 2014 (LSE AIM: IMO) and was later acquired by Cisco in 2021 for $730 million.","https://firstmark.com/portfolio/imimobile/"
"Imperfect Foods","imperfect-foods","https://www.imperfectfoods.com/","Rick Heitzmann","San Francisco, CA","Ben SimonBenjamin Chesler","FirstMark 
Grocery items that help reduce food waste—delivered for up to 30% less than national supermarket chains. Acquired by Misfits Market.","https://firstmark.com/portfolio/imperfect-foods/"
"Kasa","kasa","http://kasa.com/","","","Roman Pedan","Kasa’s mission is to create a global accommodations brand that is indispensable to property owners, beloved by guests and desired by residents.","https://firstmark.com/portfolio/kasa/"
"Klara Acquired by ModMed","klara","https://klara.com/","","","Simon BolzSimon Lorenz","Klara’s secure messaging platform for doctors and patients is built with intelligent tools to unify and simplify all patient related communication in one place. Acquired by ModMed.","https://firstmark.com/portfolio/klara/"
"Lago","lago","https://www.getlago.com/","Matt Turck","San Francisco / Paris","Anh-Tho ChuongRaffi Sarkissian","Lago offers a self-hosted and cloud, scalable and modular architecture for metering and usage-based billing, at every stage of your company.","https://firstmark.com/portfolio/lago/"
"Ledger","ledger","https://www.ledger.com/","Matt Turck","Paris / San Francisco","Eric LarchevêqueJoel PobedaNicolas BaccaThomas France","FirstMark 
Ledger is a leader in security and infrastructure solutions for cryptocurrencies and blockchain applications.","https://firstmark.com/portfolio/ledger/"
"Legacy","legacy","https://www.givelegacy.com/","","","Khaled Kteily","Legacy is the leading digital fertility clinic for people with sperm.","https://firstmark.com/portfolio/legacy/"
"Loop","loop","https://loopreturns.com/","","","Jonathan Poma","Loop is the smart front-end for e-commerce returns workflow. They’re enabling merchants to automate returns without risk, expand second chance opportunities, and increase customer lifetime value.","https://firstmark.com/portfolio/loop/"
"Lumosity","lumosity","https://www.lumosity.com/en/","","","Kunal Sarkar","Lumosity’s web and mobile games are designed by scientists to challenge core cognitive abilities.","https://firstmark.com/portfolio/lumosity/"
"Metaloop","metaloop","https://www.metaloop.com/","Rick Heitzmann","","Jan PannenbäckerAlexander Schlick","Headquarters: Graz, Austria

Metaloop powers the recycling of scrap metal via its two-sided marketplace, providing a full-service solution for sellers, ensuring pricing and operational excellence, verifying, aggregating, and listing inventory, matching them with qualifying bids, and organizing delivery, financing, and payments through their platform and logistics network.","https://firstmark.com/portfolio/metaloop/"
"Methodology","methodology","https://www.gomethodology.com/","","","Julie Nguyen","For busy people who want to feel their best, Methodology delivers personalized, nourishing meals that are effortless, portion- and calorie-controlled, and nourishing.","https://firstmark.com/portfolio/methodology/"
"MinervaAI","minervaai","https://www.minervaai.io/","Adam Nelson","Toronto, CA","Jennifer ArnoldDamian TranVictor Tay","FirstMark 
MinervaAI’s financial crime risk assessment platform enables you to stop doing manual AML investigations and risk-assess in real-time instead","https://firstmark.com/portfolio/minervaai/"
"Mockingbird","mockingbird","https://hellomockingbird.com/","","","Eric Osman","One premium stroller. All the safety, style, and street smarts you need. None of the headaches or hassles.","https://firstmark.com/portfolio/mockingbird/"
"Momentum","momentum","https://www.momentum.io/","","Distributed","Santiago Suarez OrdoñezAshley WilsonMoiz Virani","Team: Amish Jani & David Waltcher

Momentum seamlessly integrates across its customers’ technology stacks to extract and synthesize data at scale. The platform gives its users the equivalent of an army of admins and analysts that deeply understands every touchpoint with a customer and thoughtfully extracts insights and drives actions out of those interactions.","https://firstmark.com/portfolio/momentum/"
"Nextmv","nextmv","https://nextmv.io/","","","Carolyn MooneyRyan O'Neil","Nextmv is the first real-time, end to end decision automation platform. It lets you encode, test, and manage decisions in the cloud, so you can scale your business with predictable performance and lower cost. Build better decisions, faster.","https://firstmark.com/portfolio/nextmv/"
"Nivelo","nivelo","https://nivelo.io/","","","Eli Polanco","Manage credit and debit payment risk with Nivelo’s real time and adaptive threat detection technology.","https://firstmark.com/portfolio/nivelo/"
"Nova Labs","helium","https://nova.xyz/","","","Amir Haleem","Nova Labs (creators of Helium Network) is pioneering decentralized wireless networks, with the goal of bringing to life an open-source, accessible, affordable, and secure global wireless network that is owned and operated by everyday people.

Helium Mobile is a reimagined mobile carrier built on the vision of a world where people genuinely benefit from the success of their carrier. This innovative service will be powered by the ever-expanding Helium 5G network and partner networks, including T-Mobile.","https://firstmark.com/portfolio/helium/"
"Nuvemshop","nuvemshop","https://www.nuvemshop.com.br/","","São Paulo, Brazil","Santiago SosaAlejandro AlfonsoMartin PalomboAlejandro VazquezJose Abuchaem","Team: Amish Jani, David Waltcher

The leading platform powering the Latin American eCommerce ecosystem.","https://firstmark.com/portfolio/nuvemshop/"
"Omaze","omaze","https://www.omaze.com/","","","Matt PohlsonRyan Cummins","Omaze is an online fundraising platform that gives everyone the chance to win incredible experiences and prizes to support nonprofits around the world. Their platform connects influencers, nonprofits, and donors to help support the fundraising initiatives of over 350 charities.","https://firstmark.com/portfolio/omaze/"
"OpenGamma","opengamma","https://opengamma.com/","","","Kirk Wylie","OpenGamma is the first open-source risk management and analytics technology, changing how risk is calculated and managed in capital markets.","https://firstmark.com/portfolio/opengamma/"
"Orchard","orchard","https://orchardhomes.com/","","","Court Cunningham","Orchard is transforming the way people buy and sell their homes, with an approach that makes one of life’s biggest decisions less intimidating.","https://firstmark.com/portfolio/orchard/"
"Parametrix","parametrix","https://parametrixinsurance.com/","","","Yonatan HatzorTamir CarmelNeta RozyOri Cohen","Parametrix offers insurance for third-party cloud insurance downtime.","https://firstmark.com/portfolio/parametrix/"
"Parsley Health","parsley-health","https://www.parsleyhealth.com/","","","Dr. Robin Berzin","Parsley Health is redefining primary care with a root cause and whole-person approach.","https://firstmark.com/portfolio/parsley-health/"
"Pendo","pendo","https://www.pendo.io/","Amish Jani","Raleigh, NC","Todd OlsonErik TroanEric BoduchRahul Jain","FirstMark 
Pendo helps product teams understand and guide users to create product experiences that customers love.","https://firstmark.com/portfolio/pendo/"
"Phosphorus Acquired by KindBody","phosphorus","https://kindbody.com/","","","Alex BisignanoSantiago Munne","Phosphorus is a genomic data network that helps providers, researchers and patients around the world better understand and harness the power of the human genome. Acquired by KindBody.","https://firstmark.com/portfolio/phosphorus/"
"Pickle","pickle","https://shoponpickle.com/","","","Julia O'MaraBrian McMahon","Pickle is a fashion rental marketplace that works by connecting listers (who rent out items from their closets) with renters (who borrow trendy, high-quality items exactly when they need them).","https://firstmark.com/portfolio/pickle/"
"Pigment","pigment","https://gopigment.com/","Matt Turck","Paris / London / New York","Eléonore CrespoRomain Niccoli","Pigment is a business planning platform that brings together people, data, and processes so teams can quickly build trusted strategic and operational plans.","https://firstmark.com/portfolio/pigment/"
"Playnomics Acquired by Unity","playnomics","https://blogs.unity3d.com/2014/04/18/welcome-playnomics-to-the-unity-family/","Rick Heitzmann","San Francisco, CA","Chethan Ramachandran","Playnomics helps mobile apps and free-to-play games to earn from players. Acquired by Unity in 2014.","https://firstmark.com/portfolio/playnomics/"
"POSH","posh","https://posh.vip/","","New York, NY","Avante PriceEli Taylor-Lemire","Team: Rick Heitzmann & Derek Chu

POSH is the first social media platform dedicated to real-life social experiences. The company has democratized event creation, making it easy for anyone to host events and empowering organizers to curate unique experiences. In doing so, POSH enables consumers to discover social events in their community, connect with peers around shared interests, and start and scale their own social communities.","https://firstmark.com/portfolio/posh/"
"Postmates Acquired by Uber","postmates","https://postmates.com/","","","Bastian LehmannSean PlaiceSam Street","Postmates makes food, drinks, groceries, and more available for delivery and pickup. Acquired by Uber.","https://firstmark.com/portfolio/postmates/"
"Proletariat","proletariat","https://www.proletariat.com/","","","Seth SivakDamon IannuzzelliDan Ogles","Proletariat lovingly crafts engaging multiplayer games and uses live streaming as a platform to push the frontier of audience interaction. Acquired by Blizzard in 2022.","https://firstmark.com/portfolio/proletariat/"
"Quickwit Acquired by Datadog","quickwit","https://quickwit.io/","","","Paul MasurelAdrien GuilloFrançois Massot","Quickwit is the first open-source search engine built explicitly for object storage. Founded in 2020 by a team of engineers and search specialists dedicated to bringing raw data to the forefront of any business conversation, Quickwit enables blazingly fast search on petabytes of unstructured data for a fraction of the cost. Acquired by Datadog.","https://firstmark.com/portfolio/quickwit/"
"Recombine Acquired by Cooper Genomics","recombine","https://recombinebiotech.com.br/en-us/","","","Alex Bisignano","Recombine simplifies genetic testing by managing all aspects of genetic testing, from sample collection to genetic counseling. Acquired by Cooper Genomics.","https://firstmark.com/portfolio/recombine/"
"Revela","revela","https://www.revela.co/","","","Grant Drzyzga","Revela is a real estate platform that enables you to run successful leasing, maintenance and capital projects.","https://firstmark.com/portfolio/revela/"
"Riot Games Acquired by Tencent","riot-games","https://www.riotgames.com/en","","","Marc MerrillBrandon Beck","Riot Games, a pioneer in free-to-play gaming, is the creator of the #1 most-played PC game in the world: League of Legends. Acquired by Tencent.","https://firstmark.com/portfolio/riot-games/"
"Risk Reversal","risk-reversal","https://www.riskreversal.com/","","","Dan Nathan","Direct-to-investor media company defined by accessible, real-time, authentic financial and tech commentary.","https://firstmark.com/portfolio/risk-reversal/"
"Ro","ro","https://ro.co/","","","Zach ReitanoSaman Rahmanian","By tearing down the traditional healthcare walls and ringing providers and patients together in one place, Ro is making it easier for millions of people to get personalized treatment","https://firstmark.com/portfolio/ro/"
"Robin","robin","https://robinpowered.com/","","","Micah RemleySam DunnZach DunnBrian Muse","","https://firstmark.com/portfolio/robin/"
"ROLI","roli","https://roli.com/","","","Roland Lamb","ROLI is a music-focused technology company creating a new chain of tools for contemporary music creation.","https://firstmark.com/portfolio/roli/"
"Roon","roon","https://roon.care/","","","Vikram BhaskaranRohan Ramakrishna, MDArun Ranganathan","Roon is the place where all people experiencing challenging health conditions go to find information, community and support.","https://firstmark.com/portfolio/roon/"
